>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000189902 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 6 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.00020999 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00015302 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.0002845 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 7 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000307693 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000238526 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000221735 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 8 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000310602 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.0002834 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000253784 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 9 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000266332 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000208731 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000253902 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 10 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000303969 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000271457 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000296164 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 11 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000224515 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000138346 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000369692 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 12 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000177136 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000124312 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000177008 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 13 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000199792 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000146391 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.00017718 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 14 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000236132 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000236733 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000266701 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 15 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000282428 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000224188 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000244748 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 16 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000403043 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00023246 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000242948 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 17 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000308223 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000220173 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000236624 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 18 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000239208 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000184784 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000337681 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 19 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000242426 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000181788 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000403095 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 20 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000228608 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000156715 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000192651 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 21 of 21
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000237088 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000222646 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.00027176 seconds
INFO: Testing sgVerify7_cum_curmap.asc
INFO: Test sgVerify7_cum_curmap.asc passed
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
INFO: Test sgVerify7_curmap_2_6.asc passed
INFO: Testing sgVerify7_curmap_2_7.asc
INFO: Test sgVerify7_curmap_2_7.asc passed
INFO: Testing sgVerify7_curmap_3_4.asc
INFO: Test sgVerify7_curmap_3_4.asc passed
INFO: Testing sgVerify7_curmap_3_5.asc
INFO: Test sgVerify7_curmap_3_5.asc passed
INFO: Testing sgVerify7_curmap_3_6.asc
INFO: Test sgVerify7_curmap_3_6.asc passed
INFO: Testing sgVerify7_curmap_3_7.asc
INFO: Test sgVerify7_curmap_3_7.asc passed
INFO: Testing sgVerify7_curmap_4_5.asc
INFO: Test sgVerify7_curmap_4_5.asc passed
INFO: Testing sgVerify7_curmap_4_6.asc
INFO: Test sgVerify7_curmap_4_6.asc passed
INFO: Testing sgVerify7_curmap_4_7.asc
INFO: Test sgVerify7_curmap_4_7.asc passed
INFO: Testing sgVerify7_curmap_5_6.asc
INFO: Test sgVerify7_curmap_5_6.asc passed
INFO: Testing sgVerify7_curmap_5_7.asc
INFO: Test sgVerify7_curmap_5_7.asc passed
INFO: Testing sgVerify7_curmap_6_7.asc
INFO: Test sgVerify7_curmap_6_7.asc passed
INFO: Testing sgVerify7_voltmap_1_2.asc
INFO: Test sgVerify7_voltmap_1_2.asc passed
INFO: Testing sgVerify7_voltmap_1_3.asc
INFO: Test sgVerify7_voltmap_1_3.asc passed
INFO: Testing sgVerify7_voltmap_1_4.asc
INFO: Test sgVerify7_voltmap_1_4.asc passed
INFO: Testing sgVerify7_voltmap_1_5.asc
INFO: Test sgVerify7_voltmap_1_5.asc passed
INFO: Testing sgVerify7_voltmap_1_6.asc
INFO: Test sgVerify7_voltmap_1_6.asc passed
INFO: Testing sgVerify7_voltmap_1_7.asc
INFO: Test sgVerify7_voltmap_1_7.asc passed
INFO: Testing sgVerify7_voltmap_2_3.asc
INFO: Test sgVerify7_voltmap_2_3.asc passed
INFO: Testing sgVerify7_voltmap_2_4.asc
INFO: Test sgVerify7_voltmap_2_4.asc passed
INFO: Testing sgVerify7_voltmap_2_5.asc
INFO: Test sgVerify7_voltmap_2_5.asc passed
INFO: Testing sgVerify7_voltmap_2_6.asc
INFO: Test sgVerify7_voltmap_2_6.asc passed
INFO: Testing sgVerify7_voltmap_2_7.asc
INFO: Test sgVerify7_voltmap_2_7.asc passed
INFO: Testing sgVerify7_voltmap_3_4.asc
INFO: Test sgVerify7_voltmap_3_4.asc passed
INFO: Testing sgVerify7_voltmap_3_5.asc
INFO: Test sgVerify7_voltmap_3_5.asc passed
INFO: Testing sgVerify7_voltmap_3_6.asc
INFO: Test sgVerify7_voltmap_3_6.asc passed
INFO: Testing sgVerify7_voltmap_3_7.asc
INFO: Test sgVerify7_voltmap_3_7.asc passed
INFO: Testing sgVerify7_voltmap_4_5.asc
INFO: Test sgVerify7_voltmap_4_5.asc passed
INFO: Testing sgVerify7_voltmap_4_6.asc
INFO: Test sgVerify7_voltmap_4_6.asc passed
INFO: Testing sgVerify7_voltmap_4_7.asc
INFO: Test sgVerify7_voltmap_4_7.asc passed
INFO: Testing sgVerify7_voltmap_5_6.asc
INFO: Test sgVerify7_voltmap_5_6.asc passed
INFO: Testing sgVerify7_voltmap_5_7.asc
INFO: Test sgVerify7_voltmap_5_7.asc passed
INFO: Testing sgVerify7_voltmap_6_7.asc
INFO: Test sgVerify7_voltmap_6_7.asc passed
INFO: Test sgVerify7 passed
INFO: Testing sgVerify8
[2018-08-05T08:52:11 | info | root]: Reading maps
[2018-08-05T08:52:11 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:11 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:11 | info | root]: Solving pair 1 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 5.87e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.696e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000282256 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00026245 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000193108 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 2 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.2287e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.0792e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000279308 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000278452 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000243463 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 3 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.7472e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.629e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000328887 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000269431 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000221281 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 4 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 7.2464e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.8153e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000235101 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00022563 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.00040831 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 5 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.4764e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.0393e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.00029201 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000257408 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000311856 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 6 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.0025e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 9.101e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000264215 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000223226 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000254271 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 7 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.1222e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.275e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000273401 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000194523 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000256235 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 8 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.8609e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 9.378e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000251001 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000229648 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000259815 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 9 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.5764e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.0435e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000282462 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000230481 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.00026117 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 10 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 6.5298e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.1086e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000287269 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000223507 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.00023832 seconds
INFO: Testing sgVerify8_cum_curmap.asc
INFO: Test sgVerify8_cum_curmap.asc passed
INFO: Testing sgVerify8_curmap_1_2.asc
INFO: Test sgVerify8_curmap_1_2.asc passed
INFO: Testing sgVerify8_curmap_1_3.asc
INFO: Test sgVerify8_curmap_1_3.asc passed
INFO: Testing sgVerify8_curmap_1_4.asc
INFO: Test sgVerify8_curmap_1_4.asc passed
INFO: Testing sgVerify8_curmap_1_7.asc
INFO: Test sgVerify8_curmap_1_7.asc passed
INFO: Testing sgVerify8_curmap_2_3.asc
INFO: Test sgVerify8_curmap_2_3.asc passed
INFO: Testing sgVerify8_curmap_2_4.asc
INFO: Test sgVerify8_curmap_2_4.asc passed
INFO: Testing sgVerify8_curmap_2_7.asc
INFO: Test sgVerify8_curmap_2_7.asc passed
INFO: Testing sgVerify8_curmap_3_4.asc
INFO: Test sgVerify8_curmap_3_4.asc passed
INFO: Testing sgVerify8_curmap_3_7.asc
INFO: Test sgVerify8_curmap_3_7.asc passed
INFO: Testing sgVerify8_curmap_4_7.asc
INFO: Test sgVerify8_curmap_4_7.asc passed
INFO: Testing sgVerify8_voltmap_1_2.asc
INFO: Test sgVerify8_voltmap_1_2.asc passed
INFO: Testing sgVerify8_voltmap_1_3.asc
INFO: Test sgVerify8_voltmap_1_3.asc passed
INFO: Testing sgVerify8_voltmap_1_4.asc
INFO: Test sgVerify8_voltmap_1_4.asc passed
INFO: Testing sgVerify8_voltmap_1_7.asc
INFO: Test sgVerify8_voltmap_1_7.asc passed
INFO: Testing sgVerify8_voltmap_2_3.asc
INFO: Test sgVerify8_voltmap_2_3.asc passed
INFO: Testing sgVerify8_voltmap_2_4.asc
INFO: Test sgVerify8_voltmap_2_4.asc passed
INFO: Testing sgVerify8_voltmap_2_7.asc
INFO: Test sgVerify8_voltmap_2_7.asc passed
INFO: Testing sgVerify8_voltmap_3_4.asc
INFO: Test sgVerify8_voltmap_3_4.asc passed
INFO: Testing sgVerify8_voltmap_3_7.asc
INFO: Test sgVerify8_voltmap_3_7.asc passed
INFO: Testing sgVerify8_voltmap_4_7.asc
INFO: Test sgVerify8_voltmap_4_7.asc passed
INFO: Test sgVerify8 passed
INFO: Testing sgVerify9
[2018-08-05T08:52:11 | info | root]: Reading maps
[2018-08-05T08:52:11 | info | root]: Resistance/Conductance map has 25 nodes
[2018-08-05T08:52:11 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:11 | info | root]: Solving pair 1 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 19 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 9.2219e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.409e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000243212 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00036728 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000388926 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 2 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.373e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.0547e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000250493 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.00018991 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000231736 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 3 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.5133e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 8.813e-6 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000212344 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write voltage maps = 0.000192215 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to write current maps = 0.000259073 seconds
[2018-08-05T08:52:11 | info | root]: Solving pair 4 of 10
[2018-08-05T08:52:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:52:11 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:11 | info | root]: Time taken to construct preconditioner = 8.7076e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to construct local nodemap = 1.2137e-5 seconds
[2018-08-05T08:52:11 | info | root]: Time taken to solve linear system = 0.000229105 seconds
