20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140417, 0.2,         FunctionalCollections,     0.1.0, full_pass
20140417, 0.3,         FunctionalCollections,     0.1.0, full_pass
20140417, 0.2,                      BSplines,     0.0.0, full_fail
20140417, 0.3,                      BSplines,     0.0.0, full_fail
20140424, 0.2,                       FastaIO,     0.1.2, full_pass
20140424, 0.3,                       FastaIO,     0.1.2, full_pass
20140424, 0.2,                 TexExtensions,     0.0.1, using_pass
20140424, 0.3,                 TexExtensions,     0.0.1, using_pass
20140424, 0.2,                    Polynomial,     0.1.1, full_pass
20140424, 0.3,                    Polynomial,     0.1.1, full_pass
20140424, 0.2,                        MATLAB,     0.1.1, not_possible
20140424, 0.3,                        MATLAB,     0.1.1, not_possible
20140424, 0.2,                          GZip,    0.2.12, full_pass
20140424, 0.3,                          GZip,    0.2.12, full_pass
20140424, 0.2,                           Clp,     0.0.7, full_pass
20140424, 0.3,                           Clp,     0.0.7, full_pass
20140424, 0.2,              TensorOperations,     0.0.1, using_fail
20140424, 0.3,              TensorOperations,     0.0.1, full_pass
20140424, 0.2,                        MLBase,     0.2.3, full_pass
20140424, 0.3,                        MLBase,     0.3.5, full_pass
20140424, 0.2,             ReverseDiffSource,     0.0.3, full_fail
20140424, 0.3,             ReverseDiffSource,     0.0.3, full_pass
20140424, 0.2,                       RNGTest,     0.0.3, full_pass
20140424, 0.3,                       RNGTest,     0.0.3, full_pass
20140424, 0.2,                           ZMQ,     0.1.9, full_fail
20140424, 0.3,                           ZMQ,     0.1.9, full_fail
20140424, 0.2,                        Gaston,     0.0.0, not_possible
20140424, 0.3,                        Gaston,     0.0.0, not_possible
20140424, 0.2,                      LightXML,     0.1.5, full_pass
20140424, 0.3,                      LightXML,     0.1.5, full_pass
20140424, 0.2,                           Cbc,     0.0.7, full_pass
20140424, 0.3,                           Cbc,     0.0.7, full_pass
20140424, 0.2,                  JPLEphemeris,     0.2.0, full_pass
20140424, 0.3,                  JPLEphemeris,     0.2.0, full_pass
20140424, 0.2,                         Match,     0.0.3, full_fail
20140424, 0.3,                         Match,     0.0.3, full_pass
20140424, 0.2,                       NLsolve,     0.1.2, full_pass
20140424, 0.3,                       NLsolve,     0.1.2, full_fail
20140424, 0.2,                      Distance,     0.2.6, full_pass
20140424, 0.3,                      Distance,     0.3.1, full_fail
20140424, 0.2,                        Gurobi,    0.1.17, not_possible
20140424, 0.3,                        Gurobi,    0.1.17, not_possible
20140424, 0.2,                       Options,     0.2.2, using_fail
20140424, 0.3,                       Options,     0.2.2, using_fail
20140424, 0.2,                   ForwardDiff,     0.0.1, full_pass
20140424, 0.3,                   ForwardDiff,     0.0.1, full_pass
20140424, 0.2,                  BloomFilters,     0.0.0, full_pass
20140424, 0.3,                  BloomFilters,     0.0.0, full_pass
20140424, 0.2,                      Calculus,     0.1.3, full_pass
20140424, 0.3,                      Calculus,     0.1.3, full_pass
20140424, 0.2,                         DWARF,     0.0.0, using_pass
20140424, 0.3,                         DWARF,     0.0.0, using_pass
20140424, 0.2,                      IProfile,     0.2.5, full_pass
20140424, 0.3,                      IProfile,     0.2.5, full_pass
20140424, 0.2,                       Logging,     0.0.3, full_pass
20140424, 0.3,                       Logging,     0.0.3, full_pass
20140424, 0.2,                          Loss,     0.0.1, using_pass
20140424, 0.3,                          Loss,     0.0.1, using_pass
20140424, 0.2,                        OpenGL,     2.0.0, not_possible
20140424, 0.3,                        OpenGL,     2.0.0, not_possible
20140424, 0.2,                        Codecs,     0.1.0, full_pass
20140424, 0.3,                        Codecs,     0.1.0, full_pass
20140424, 0.2,                  DecisionTree,     0.3.2, full_pass
20140424, 0.3,                  DecisionTree,     0.3.2, full_pass
20140424, 0.2,                        Nettle,     0.1.4, full_fail
20140424, 0.3,                        Nettle,     0.1.4, full_pass
20140424, 0.2,               ProjectTemplate,     0.0.1, using_fail
20140424, 0.3,               ProjectTemplate,     0.0.1, full_pass
20140424, 0.2,                         Mosek,     0.0.1, not_possible
20140424, 0.3,                         Mosek,     0.0.1, not_possible
20140424, 0.2,              ChemicalKinetics,     0.0.0, full_fail
20140424, 0.3,              ChemicalKinetics,     0.0.0, full_fail
20140424, 0.2,                       Compose,    0.1.28, using_fail
20140424, 0.3,                       Compose,    0.1.28, using_fail
20140424, 0.2,                          GLFW,     0.0.0, full_fail
20140424, 0.3,                          GLFW,     0.0.0, full_fail
20140424, 0.2,                      Memcache,     0.0.1, full_fail
20140424, 0.3,                      Memcache,     0.0.1, full_fail
20140424, 0.2,                       LibCURL,     0.1.1, using_pass
20140424, 0.3,                       LibCURL,     0.1.1, using_pass
20140424, 0.3,                     TypeCheck,     0.0.2, full_fail
20140424, 0.2,                   URITemplate,     0.0.0, full_fail
20140424, 0.3,                   URITemplate,     0.0.0, full_fail
20140424, 0.2,                    TimeSeries,     0.2.0, full_pass
20140424, 0.3,                    TimeSeries,     0.3.9, full_fail
20140424, 0.2,                          ERFA,     0.0.0, full_pass
20140424, 0.3,                          ERFA,     0.0.0, full_pass
20140424, 0.2,                  MathProgBase,     0.1.6, not_possible
20140424, 0.3,                  MathProgBase,     0.1.6, not_possible
20140424, 0.2,                          JuMP,     0.4.1, full_pass
20140424, 0.3,                          JuMP,     0.4.1, full_pass
20140424, 0.2,                DataStructures,    0.2.11, full_pass
20140424, 0.3,                DataStructures,    0.2.11, full_pass
20140424, 0.2,                   CommonCrawl,     0.0.0, full_fail
20140424, 0.3,                   CommonCrawl,     0.0.0, full_fail
20140424, 0.3,                          LARS,     0.0.1, full_pass
20140424, 0.2,                     Cartesian,     0.1.5, full_pass
20140424, 0.3,                     Cartesian,     0.1.5, full_pass
20140424, 0.2,                        FITSIO,     0.3.0, not_possible
20140424, 0.3,                        FITSIO,     0.3.0, not_possible
20140424, 0.2,                          Zlib,     0.1.5, full_pass
20140424, 0.3,                          Zlib,     0.1.6, full_pass
20140424, 0.2,                     FactCheck,     0.1.2, full_pass
20140424, 0.3,                     FactCheck,     0.1.2, full_pass
20140424, 0.2,                         Mongo,     0.0.1, not_possible
20140424, 0.3,                         Mongo,     0.0.1, not_possible
20140424, 0.2,             GeneticAlgorithms,     0.0.1, using_pass
20140424, 0.3,             GeneticAlgorithms,     0.0.1, using_pass
20140424, 0.2,                         NIfTI,     0.0.3, full_pass
20140424, 0.3,                         NIfTI,     0.0.3, full_pass
20140424, 0.2,                         DICOM,     0.0.0, using_fail
20140424, 0.3,                         DICOM,     0.0.0, using_fail
20140424, 0.2,                         SymPy,     0.2.6, using_fail
20140424, 0.3,                         SymPy,     0.2.6, using_fail
20140424, 0.2,                      URLParse,     0.0.0, full_pass
20140424, 0.3,                      URLParse,     0.0.0, full_pass
20140424, 0.2,                          MPFI,     0.0.1, full_fail
20140424, 0.3,                          MPFI,     0.0.1, full_fail
20140424, 0.2,                  MatrixMarket,     0.0.0, using_pass
20140424, 0.3,                  MatrixMarket,     0.0.0, using_pass
20140424, 0.2,                        Thrift,     0.0.1, full_fail
20140424, 0.3,                        Thrift,     0.0.1, full_fail
20140424, 0.2,                          HDF5,    0.2.20, full_pass
20140424, 0.3,                          HDF5,    0.2.20, full_pass
20140424, 0.2,                     ApproxFun,     0.0.1, not_possible
20140424, 0.3,                     ApproxFun,     0.0.1, not_possible
20140424, 0.3,           ChaosCommunications,     0.0.1, full_pass
20140424, 0.2,             ReverseDiffSparse,     0.0.2, full_pass
20140424, 0.3,             ReverseDiffSparse,     0.0.2, full_pass
20140424, 0.2,                           PLX,     0.0.1, full_fail
20140424, 0.3,                           PLX,     0.0.1, full_pass
20140424, 0.2,                        Quandl,     0.1.1, using_pass
20140424, 0.3,                        Quandl,     0.1.1, using_pass
20140424, 0.3,                     Synchrony,     0.0.1, full_fail
20140424, 0.2,                          MDCT,     0.0.0, full_pass
20140424, 0.3,                          MDCT,     0.0.0, full_pass
20140424, 0.3,              HyperDualNumbers,     0.1.1, full_pass
20140424, 0.2,                       CoreNLP,     0.1.0, using_pass
20140424, 0.3,                       CoreNLP,     0.1.0, using_pass
20140424, 0.2,                   HyperLogLog,     0.0.0, full_pass
20140424, 0.3,                   HyperLogLog,     0.0.0, full_pass
20140424, 0.2,                         CRC32,     0.0.1, full_pass
20140424, 0.3,                         CRC32,     0.0.1, full_pass
20140424, 0.3,                        PDMats,     0.1.2, full_pass
20140424, 0.2,                      Homebrew,     0.0.6, using_pass
20140424, 0.3,                      Homebrew,     0.0.6, using_pass
20140424, 0.2,                   Quaternions,     0.0.3, using_pass
20140424, 0.3,                   Quaternions,     0.0.3, using_pass
20140424, 0.2,                           VML,     0.0.1, not_possible
20140424, 0.3,                           VML,     0.0.1, not_possible
20140424, 0.2,                      Elliptic,     0.1.1, full_pass
20140424, 0.3,                      Elliptic,     0.1.1, full_pass
20140424, 0.2,       SemidefiniteProgramming,     0.0.0, not_possible
20140424, 0.3,       SemidefiniteProgramming,     0.1.0, not_possible
20140424, 0.2,                    Lumberjack,     0.0.2, full_fail
20140424, 0.3,                    Lumberjack,     0.0.2, full_fail
20140424, 0.2,                          GLUT,     0.3.0, using_pass
20140424, 0.3,                          GLUT,     0.3.0, using_pass
20140424, 0.2,                      ArgParse,     0.2.8, full_pass
20140424, 0.3,                      ArgParse,     0.2.8, full_pass
20140424, 0.2,                     Terminals,     0.0.0, using_fail
20140424, 0.3,                     Terminals,     0.0.0, using_fail
20140424, 0.2,                  DoubleDouble,     0.0.0, full_pass
20140424, 0.3,                  DoubleDouble,     0.0.0, full_pass
20140424, 0.2,            ContinuedFractions,     0.0.0, full_fail
20140424, 0.3,            ContinuedFractions,     0.0.0, full_fail
20140424, 0.2,                       AudioIO,     0.0.2, full_fail
20140424, 0.3,                       AudioIO,     0.0.2, full_fail
20140424, 0.2,                   NamedArrays,     0.3.0, using_fail
20140424, 0.3,                   NamedArrays,     0.3.0, using_fail
20140424, 0.2,                      GraphViz,     0.0.1, using_fail
20140424, 0.3,                      GraphViz,     0.0.1, using_fail
20140424, 0.2,                         NLopt,     0.0.3, full_pass
20140424, 0.3,                         NLopt,     0.0.3, full_pass
20140424, 0.2,                      Calendar,     0.4.1, full_pass
20140424, 0.3,                      Calendar,     0.4.1, full_pass
20140424, 0.2,                         Units,     0.2.5, full_pass
20140424, 0.3,                         Units,     0.2.5, full_pass
20140424, 0.3,                           NMF,     0.2.3, full_pass
20140424, 0.2,                     MetaTools,     0.0.1, full_pass
